,City Name,City Country,Date,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
231,macusani,pe,1529812430,-12.921090426405044,-70.4494146178693,44.41,100,20,1.83
232,ixtapa,mx,1529808240,12.975088807566706,-104.41964261254907,82.4,83,90,6.93
233,tiruchchendur,in,1529812431,8.418708367736144,78.59994052533733,82.75,76,12,12.01
234,ponta do sol,cv,1529812431,22.128513121251913,-25.63638585698044,61.24,72,24,3.96
235,beringovskiy,ru,1529812432,58.39085776199258,173.46683494664296,43.33,100,92,11.12
236,gambela,et,1529812102,7.926990134312746,34.911172017726585,60.52,96,48,4.18
237,kutum,sd,1529811962,17.496732170027173,26.056202037261528,64.21,82,12,3.4
238,tilichiki,ru,1529811929,59.54784051664731,167.65105381159316,60.97,71,0,5.64
239,iralaya,hn,1529812433,15.180671706944779,-83.23455266149581,80.32,89,56,7.54
240,okha,ru,1529812433,55.59635428411789,146.4066359249927,49.81,97,76,12.68
241,vaitape,pf,1529812434,-17.655767704611975,-154.71647896862396,80.86,99,0,12.8
242,beloha,mg,1529812434,-28.30109691524514,43.918250658188384,58.63,89,0,8.66
243,general roca,ar,1529809200,-38.72444378093607,-67.66012831259847,30.2,86,0,5.97
244,lavrentiya,ru,1529811882,76.51583224114222,-170.2646248204797,39.37,92,68,8.43
245,igarka,ru,1529812435,65.90354148805031,85.91705403948873,68.71,73,24,8.77
246,valley city,us,1529812500,46.1966392446578,-97.62844882018047,69.8,77,75,11.41
247,petropavlovsk-kamchatskiy,ru,1529809200,51.65439497287207,158.83681849764395,51.8,76,20,13.42
248,sitka,us,1529812437,52.16258575768319,-143.06518024749082,77.08,73,0,11.56
249,mutis,co,1529812437,6.362256291260806,-78.25310781822353,74.11,100,92,4.85
250,bedesa,et,1529812437,8.378078314018296,41.121127866747514,65.92,51,92,4.18
251,emba,kz,1529811000,45.80002915804897,58.518282304034216,69.8,83,40,6.93
252,koygorodok,ru,1529812438,60.63124178290269,51.56617358833387,69.52,54,92,3.62
253,nagato,jp,1529809200,34.54797177153071,131.06245146882424,77,69,0,3.36
254,kati,ml,1529811000,12.93089473382146,-7.894912149121524,82.4,65,20,5.82
255,mahon,es,1529811000,39.02688256651379,4.134181301707798,51.8,71,20,6.93
256,porto novo,cv,1529809200,14.4810544813907,-34.49872140568553,68,64,0,2.24
257,shu,kz,1529812440,44.67392928420591,73.0717722502817,70.78,66,92,10.78
258,abay,kz,1529809200,48.604217184594006,72.91750497639083,71.6,43,0,2.24
259,boa vista,br,1529809200,0.9634119802964705,-60.86932481843243,77,88,75,10.29
260,katobu,id,1529812442,-5.450713585239896,123.96697143493816,74.11,100,92,1.39
261,yamada,jp,1529809200,38.64761474330447,146.4384749812515,82.4,48,20,6.93
262,makakilo city,us,1529809020,12.4841772168851,-163.3019490024999,84.2,54,20,10.29
263,ko samui,th,1529809200,9.420654757748508,102.12076570555769,87.8,62,20,13.13
264,cabanas,cu,1529811000,23.33401200544131,-83.12209874831255,66.2,88,0,1.12
265,xining,cn,1529812444,36.63329914310245,100.49521735828421,69.61,47,12,3.06
266,mount pleasant,us,1529810100,30.680602588038695,-78.58077082384357,86,83,40,3.36
267,nabire,id,1529811878,-3.2113854736857803,136.91882811478143,75.55,87,36,2.17
268,guerrero negro,mx,1529812445,19.950691124975165,-123.19144120717633,67.99,78,0,6.76
269,alice springs,au,1529809200,-26.636643000770306,136.66366100947147,60.8,31,0,12.75
270,orzhytsya,ua,1529812446,49.97750211335335,32.71793134619574,53.41,93,64,12.35
271,sjenica,rs,1529812447,43.312606568954266,19.919747138842553,43.87,93,88,2.17
272,den helder,nl,1529810700,53.52892894446828,3.5185965711129086,55.4,81,90,5.82
273,kirakira,sb,1529812447,-11.510947879439144,163.50982209983493,79.51,100,80,17.49
274,sayyan,ye,1529811874,16.38187918886321,48.3338374890684,54.31,44,0,3.74
275,victoria,sc,1529809200,1.197710489242894,53.300794791608666,87.8,79,75,4.7
276,laguna,br,1529812449,-33.44464468446241,-44.39940223674441,86.89,41,0,5.75
277,saint george,bm,1529810400,31.85600235093962,-61.826058621281504,66.2,82,75,9.17
278,codrington,ag,1529812449,24.934554824717708,-45.38493773598026,63.58,63,0,3.85
279,seoul,kr,1529809200,36.26020913627441,126.47331945047603,86,48,0,3.36
280,nyandoma,ru,1529812450,61.545476956385755,40.115515391028424,59.35,71,92,3.85
281,plettenberg bay,za,1529811963,-45.69459557491058,24.122989722313008,59.71,100,0,20.29
282,katsuura,jp,1529809200,23.740660034561074,151.18679727660975,78.8,61,75,10.29
283,conceicao do araguaia,br,1529812451,-9.207699832535965,-51.161650653806134,74.38,60,0,3.51
284,usinsk,ru,1529812451,66.56506097688529,58.5128420150898,64.03,81,44,4.18
285,sistranda,no,1529808600,69.68045078294597,6.597024041542795,48.2,93,75,8.05
286,akonolinga,cm,1529812452,3.2949821667907173,12.361657496924238,69.25,99,92,0.72
287,bollnas,se,1529812452,61.1698877765736,16.614319912134192,51.34,72,0,4.74
288,chilca,pe,1529809200,-14.755023662906353,-80.31441577292215,44.6,65,0,3.36
289,thinadhoo,mv,1529812155,0.7041252832730862,69.11016983890536,82.93,100,0,6.53
290,evanton,gb,1529810400,57.90497684089408,-4.535078376767359,53.6,81,24,18.34
291,hays,us,1529808960,39.26131235994421,-99.27213696855145,78.8,69,1,5.82
292,ust-barguzin,ru,1529812454,54.27392026285162,108.85931036791834,54.58,95,92,2.73
293,taloqan,af,1529812454,36.293235492249096,70.22133925331855,74.11,27,20,2.84
294,povenets,ru,1529811945,62.19751505182896,34.97726035709306,56.02,68,92,6.08
295,bonavista,ca,1529812252,48.84277670441912,-53.528824134701196,52.96,64,56,21.3
296,opuwo,na,1529812455,-17.718295054570603,12.862247873441106,43.06,65,0,3.74
297,leningradskiy,ru,1529812455,84.87156995635056,178.28082548832487,33.7,92,20,13.35
298,montepuez,mz,1529812200,-13.825045277120239,37.734443470993966,59.17,95,0,6.76
299,srednekolymsk,ru,1529812456,69.3791750214209,152.22854541062208,65.47,53,12,5.86
300,lahaina,us,1529808960,19.308678423585974,-157.44423221646997,82.4,58,20,18.34
301,kavaratti,in,1529811904,11.384013488423776,67.2416330377163,80.86,100,48,18.05
302,lahad datu,my,1529812457,5.375718597477146,118.44252183541789,85.36,78,0,2.73
303,san cristobal,ec,1529809200,-10.288656945458143,-90.24292495669702,51.8,87,40,9.17
304,suleja,ng,1529812458,8.915669016186698,7.02410985102884,67.54,99,92,3.62
305,jamui,in,1529812458,24.839601866197953,86.04971566506009,84.46,87,48,6.08
306,noyon,fr,1529811000,49.678924438265085,2.975697095736365,51.8,87,0,2.24
307,marsh harbour,bs,1529812246,28.537726499761973,-72.56090427006504,83.11,99,0,11.23
308,kikwit,cd,1529812460,-4.843843278480264,19.299649362047035,68.53,90,0,2.73
309,buin,pg,1529809200,-7.522996390430336,155.46908720262343,44.6,81,75,1.12
310,antalaha,mg,1529812460,-16.034717522997937,53.07392404039098,70.42,96,44,10.78
311,mayumba,ga,1529812461,-5.506492728083799,9.060830711167739,72.58,99,92,5.41
312,grong,no,1529811936,64.60296431525134,12.487847337576682,41.71,99,92,2.39
313,san policarpo,ph,1529812219,15.262613444109292,131.67929233301209,84.01,99,12,5.64
314,adrar,dz,1529809200,27.449257634316382,-2.3671922442089794,82.4,18,0,9.17
315,dingle,ie,1529812462,50.59064056457137,-21.16529356497378,82.57,93,56,3.74
316,gushikawa,jp,1529809200,20.553632370474375,137.01804360003575,87.8,84,75,16.11
317,port hardy,ca,1529809200,44.28648640728409,-132.90331155175537,59,67,75,9.17
318,xai-xai,mz,1529812463,-26.44625428932543,34.97251746369386,66.55,100,0,9.66
319,wielun,pl,1529812463,51.326438582481245,18.66785587904951,50.8,98,80,9.89
320,kasane,bw,1529812464,-17.748949974793973,24.80695037693866,54.04,62,44,3.85
321,auburn,us,1529811300,41.34432540512009,-84.7345282333132,82.4,100,1,2.28
322,puerto ayacucho,ve,1529812465,4.664364996307853,-66.4984253690431,72.76,98,64,2.28
323,batabano,cu,1529808900,21.94546547369731,-81.94510737219488,78.8,88,40,5.82
324,anloga,gh,1529809200,0.5676208448530247,2.4795149560607967,75.2,94,40,6.93
325,bara,sd,1529812081,14.050795263407181,28.776927222795337,67.09,97,56,6.64
326,hondo,us,1529810520,29.06739761406517,-99.32378343143517,89.6,70,75,17.22
327,melfi,td,1529812466,11.195527446244185,17.733118413735355,44.41,87,0,3.62
328,lagoa,pt,1529811000,47.12426897491963,-33.160376684633746,68,88,0,3.36
329,lethem,gy,1529812467,2.8422082997442004,-57.14005856286447,74.38,91,8,5.3
330,la crosse,us,1529811360,43.22662067824618,-91.71978319833681,73.4,73,40,2.84
331,ferrol,es,1529811000,43.628701171872734,-8.36790977998777,66.2,88,0,1.12
332,emirdag,tr,1529811888,39.18665678961543,30.8490196277763,53.59,100,36,2.62
333,artyom,az,1529809200,40.64155662277432,51.905039177076134,73.4,53,40,11.18
334,kamaishi,jp,1529809200,35.27317192010349,149.47865920094182,84.2,48,40,8.05
335,imeni poliny osipenko,ru,1529812147,52.101841622668104,137.84649228574517,54.04,85,44,10.45
336,balabac,ph,1529812469,9.690095802890667,113.09970236727116,85.54,100,8,9.22
337,cherskiy,ru,1529812470,82.492364365594,157.9454647338681,60.16,44,80,5.3
338,san jose,gt,1529812139,12.804655402650198,-91.3626612592928,81.04,92,88,2.51
339,selestat,fr,1529811000,48.19883886663524,7.5658320747598395,51.8,81,0,2.24
340,tsaratanana,mg,1529812471,-15.946525556814521,47.74343163908537,55.39,87,0,6.87
341,paita,pe,1529812471,-7.994950321918196,-86.48124961451623,65.65,87,0,6.42
342,zhanakorgan,kz,1529812472,43.484846165050016,67.34596426326618,74.56,33,0,6.31
343,angoche,mz,1529812472,-16.6043427629141,39.467749161267676,75.37,100,68,9.78
344,portland,au,1529808780,-42.281589238097645,141.1875713886589,73.4,49,20,8.05
345,luderitz,na,1529812325,-30.400074539368035,9.560128836936286,47.38,93,0,12.8
346,touros,br,1529812473,3.7357510906223013,-32.358047893205224,74.29,99,88,11.34
347,palimbang,ph,1529809200,6.082051904846438,123.59691402843839,87.8,74,75,4.7
348,nanning,cn,1529809200,22.605811248368354,107.90040794882276,77,94,40,4.47
349,ikryanoye,ru,1529809200,46.23279302859706,47.6613499762677,77,41,0,4.47
350,roma,au,1529810400,-26.548562376483645,146.52818864720564,60.8,77,0,6.93
351,baker city,us,1529808960,42.99629151713307,-118.99022583429297,68,40,1,14.99
352,trairi,br,1529812049,4.184586998290641,-34.706486018290434,81.31,98,20,22.86
353,saint anthony,ca,1529808960,53.652333613374594,-51.84075742557283,55.4,76,75,3.36
354,cairns,au,1529809200,-13.23369615979827,146.50138128902745,71.6,88,75,16.11
355,nyaunglebin,mm,1529812476,18.552737163518785,97.29374521526825,74.56,100,92,8.66
356,kvarkeno,ru,1529812476,52.127591140590994,59.4974944690274,69.61,52,0,9.89
357,cooma,au,1529812077,-36.700024050491024,148.45768323556382,47.74,58,0,5.97
358,orlik,ru,1529811949,52.354962336971596,99.20486028603904,57.91,63,0,2.39
359,carbonia,it,1529810400,38.57904797854084,7.040749890739136,71.6,83,20,2.24
360,saint-louis,sn,1529811000,15.89630654070784,-16.50057365459449,50,100,0,5.82
361,calarca,co,1529812479,4.541363684575387,-75.5694496630033,70.42,79,76,2.62
362,cabra,ph,1529811000,14.061524259000322,119.30241602650949,69.8,68,0,2.39
363,svetlogorsk,ru,1529809200,67.15451710496475,92.24338565170223,68,60,0,11.18
364,messina,za,1529808900,-22.60742431681585,29.744430360711476,71.6,68,40,11.41
365,muros,es,1529811000,43.1004340055195,-15.349721593562549,66.2,88,0,3.36
366,bulaevo,kz,1529812481,54.4445372992038,70.29545847665923,64.21,80,44,6.87
367,berlevag,no,1529811917,81.60346171902668,32.41198382675583,44.59,95,68,14.81
368,nishihara,jp,1529809200,20.261286568097077,134.6786628592335,77,69,75,3.36
369,rocha,uy,1529812482,-44.85805092911092,-45.724503716869094,45.94,78,8,13.02
370,levelland,us,1529808780,33.86405551704661,-102.36950248665742,87.8,43,20,10.29
371,suntar,ru,1529812483,61.998743121002235,117.5402367468584,73.93,61,24,3.74
372,rio gallegos,ar,1529809200,-51.167119646170505,-71.08814291621991,33.8,100,90,13.87
373,birjand,ir,1529809200,31.3844829247018,59.27045998455176,78.8,14,0,11.41
374,tyret pervaya,ru,1529812483,53.39234658132651,101.95800843212794,70.96,77,12,4.41
375,nantucket,us,1529811780,37.19693186506764,-68.84927867608829,62.6,100,90,17.16
376,tucumcari,us,1529808780,34.626037930024125,-104.06997940030962,80.6,32,1,8.05
377,vire,fr,1529811000,48.861353625693596,-1.1098115293703756,48.2,100,0,3.36
378,avera,pf,1529811300,-23.04164660424358,-154.7973594665811,80.6,94,1,5.82
379,terney,ru,1529812485,45.10367720404571,137.5172517217527,53.95,84,68,7.99
380,harper,lr,1529810100,-1.1372427151142404,-7.120195333379598,91.4,62,40,11.41
381,phan thiet,vn,1529812486,8.863101303422383,109.72968868326672,83.92,92,20,10.78
382,hovin,no,1529810400,63.06518003435173,10.116412763155466,50,93,75,10.29
383,jalu,ly,1529812099,26.386043734386433,22.8828622625482,77.44,43,0,5.41
384,mangai,cd,1529812487,-3.9738881502986345,19.91968487114795,70.96,94,0,1.95
385,vestmanna,fo,1529810400,71.52383555148461,-8.443860152166053,50,100,92,11.41
386,pochutla,mx,1529812090,9.369040057614711,-97.99762031895247,80.86,100,0,3.4
387,taltal,cl,1529812488,-26.050020650290712,-71.11054073778433,48.82,98,36,1.72
388,verkh-usugli,ru,1529812489,54.36428368339497,115.34835595717817,56.56,100,92,7.54
389,ugoofaaru,mv,1529812489,5.6323132001743375,71.85563059418783,81.13,100,24,12.68
390,macherla,in,1529812490,16.405415532325705,79.22271816603683,78.88,80,92,12.91
391,kochubey,ru,1529812237,44.79468097366714,46.73463157629823,76.18,90,20,9.44
392,yulara,au,1529809200,-28.459008778996818,129.93006804678447,60.8,29,0,9.17
393,margate,za,1529809200,-38.8689287321488,39.03780041229885,53.6,54,75,8.05
394,poum,nc,1529811000,-18.82687963553063,161.87642577426158,53.6,62,75,11.41
395,chute-aux-outardes,ca,1529809200,51.3946778895575,-69.65096497822294,71.6,67,75,4.7
396,kudahuvadhoo,mv,1529812492,2.177248693944037,63.97403300701785,82.75,100,68,7.43
397,totma,ru,1529812492,60.40545343988421,42.53973210950852,69.07,60,32,9.89
398,marbella,es,1529811000,36.520691858511285,-4.929220091953141,69.8,68,0,5.82
399,geraldton,au,1529809200,-31.56879990562601,97.06704891778736,46.4,87,90,9.17
400,elat,il,1529812493,29.155239986788516,34.32756321430105,67.9,100,88,1.95
401,grand forks,ca,1529810100,49.48581595353414,-118.93617052226938,68,93,1,6.93
402,qingdao,cn,1529809200,35.09933598658722,121.0434655535085,87.8,35,0,13.42
403,grosseto,it,1529812494,42.70096374076792,11.487302205797533,53.41,69,24,3.51
404,mitsamiouli,km,1529809200,-6.1195702932743785,46.20144905162172,73.4,69,75,4.7
405,pangnirtung,ca,1529811908,63.636752603375015,-59.91721492156415,30.37,95,48,1.39
406,kuminskiy,ru,1529812494,58.69400209306906,66.39304399943185,62.95,86,24,7.65
407,cabo san lucas,mx,1529808300,7.463385732510545,-119.1234131168306,75.2,77,5,11.41
408,mount gambier,au,1529812337,-41.68103360688877,137.05514654668656,50.44,95,88,3.18
409,atikokan,ca,1529812495,48.643938538372595,-92.27658111135068,63.31,96,92,5.08
410,cheney,us,1529809080,47.16130696501972,-118.19162402256018,71.6,52,90,4.7
411,salacgriva,lv,1529812496,57.61633355377657,23.905265452402205,54.67,62,76,12.91
412,izhma,ru,1529812496,66.76714856391015,55.03174370745262,69.07,64,24,2.84
413,bridlington,gb,1529810400,55.788700505678776,1.3020267144852937,48.2,93,44,4.7
414,provost,ca,1529812497,52.40182681656114,-110.32105187464313,72.04,62,44,6.64
415,talnakh,ru,1529812498,71.17088389543736,94.52715303973218,62.68,61,0,5.19
416,elizabeth city,us,1529811300,35.236344607311736,-74.07865009405627,78.8,83,1,8.77
417,barabinsk,ru,1529812141,55.1931549808468,77.73552789524098,68.71,88,0,4.85
418,vostok,ru,1529811938,46.57118374511046,135.3613731729439,53.32,75,88,3.74
419,bokhan,ru,1529812499,53.022688119098746,103.71825864913978,69.25,74,8,4.29
420,leshukonskoye,ru,1529812500,65.3713135812597,46.0994461798775,63.04,58,12,3.51
421,najran,sa,1529809200,17.011159615836263,44.22263719031426,73.4,20,5,6.93
422,caravelas,br,1529812500,-23.209756477564653,-28.139832510404716,76.36,100,8,11.23
423,vanimo,pg,1529812378,-2.9401962937884747,138.7221400260666,79.96,100,44,7.65
424,yate,nc,1529810400,-22.13555475782924,167.10935494950155,55.4,71,12,13.87
425,zhigansk,ru,1529812502,66.03383550791287,121.50741416240197,76.27,35,12,2.06
426,komsomolskiy,ru,1529812502,69.51031247161359,174.037422972701,55.66,72,0,11.34
427,mayo,ca,1529809200,63.813121469568074,-136.1036974463029,68,42,75,8.05
428,akoupe,ci,1529812503,6.294111916515604,-3.7687310604207482,72.04,99,92,3.85
429,matara,lk,1529812504,-2.2506444727626302,82.08651932486458,27.04,78,0,1.95
430,chifeng,cn,1529812504,43.273269886687956,118.69236741024969,80.32,56,68,5.3
431,shimoda,jp,1529809200,21.832822952444374,141.7057100373965,71.6,83,75,8.05
432,prince rupert,ca,1529809200,51.32800726948571,-130.93780945188792,57.2,76,90,4.7
433,yar-sale,ru,1529812506,69.37797666079229,72.07792824386183,50.35,72,0,18.05
434,tadine,nc,1529812506,-23.999031491359972,173.26466532825094,71.77,100,56,9.78
435,perth,au,1529810400,-32.035904438701266,116.12470904235687,50,93,0,4.7
436,pozoblanco,es,1529811000,38.14994551350122,-4.833968376815591,69.8,68,0,2.39
437,priboieni,ro,1529812507,44.872708027745375,25.055233900341193,44.77,88,0,2.62
438,blenheim,ca,1529812507,42.01306354241177,-81.70301030092728,53.68,95,32,18.16
439,itumba,tz,1529812508,-9.389685187502494,33.093107591003275,57.01,88,8,8.66
440,mananjary,mg,1529812508,-21.118857742959364,48.4919241298698,35.59,80,12,2.95
441,aklavik,ca,1529809200,74.68724486048617,-138.0303235851827,42.8,70,90,9.17
442,ekibastuz,kz,1529812509,51.1307020508701,74.76098444568726,74.38,44,48,4.41
443,antsohihy,mg,1529812509,-14.409592491422273,47.33660430526626,71.86,71,24,11.9
444,ossora,ru,1529812096,60.42515514603565,163.29430846029152,53.41,92,0,5.75
445,sola,vu,1529810400,-11.318335828159093,169.02630060419858,51.8,93,40,8.05
446,verkhnyaya sinyachikha,ru,1529812510,58.06850294093314,62.301399648368744,61.42,80,92,7.09
447,ngaoundere,cm,1529812511,6.780785981960264,13.275837376577982,55.84,94,20,2.06
448,mitu,co,1529812511,1.302000583676218,-70.64834800295293,53.23,64,0,2.17
449,tayu,id,1529809200,-6.317221210789569,111.31814118746377,75.2,78,75,4.7
450,pacific grove,us,1529811300,27.587887700218886,-133.7449765730996,60.8,77,20,8.05
451,monrovia,lr,1529812512,0.2816533026319803,-15.036088096425487,72.31,98,92,2.51
452,aljezur,pt,1529812334,35.594163551894525,-11.707736549131283,60.97,100,56,9.1
453,colquechaca,bo,1529812513,-18.74938357833726,-65.74565401709182,31.81,68,0,1.5
454,taganak,ph,1529809200,5.686406108837232,118.60313314376987,89.6,59,75,4.7
455,havelock,us,1529809080,32.60512742727313,-74.92804231353534,82.4,94,20,10.29
456,bubaque,gw,1529812373,8.075591081137674,-17.14999553696461,79.24,100,92,11.01
457,bourail,nc,1529812514,-27.2436895599931,161.76387087420392,69.25,73,48,8.66
458,crotone,it,1529808900,39.0435874614239,17.81703378412888,50,100,90,6.93
459,creel,mx,1529812455,27.485111944701274,-107.07234246454837,62.86,74,24,3.85
460,ongandjera,na,1529812515,-16.88655037058703,14.50112416708913,49.36,52,0,8.43
461,karratha,au,1529812016,-19.494135200707007,115.09933868149477,70.78,20,0,18.5
462,shemordan,ru,1529812516,56.30265322366145,50.466500999053636,75.19,48,12,4.41
463,tibacuy,co,1529809200,4.538830177948952,-72.49730732527208,55.4,76,40,5.82
