,City Name,City Country,Date,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
464,camacha,pt,1529811000,37.489290995360875,-17.350907925627723,66.2,88,40,8.05
465,quang ngai,vn,1529812517,16.499289036679343,110.45771109399038,86.62,62,76,2.73
466,talmenka,ru,1529809200,53.9300839702525,83.34199894540035,62.6,93,40,2.24
467,nanortalik,gl,1529812517,54.909407020498804,-42.47508997327796,35.59,100,88,8.1
468,kenai,us,1529808960,65.0664779666964,-153.90742445970176,55.4,71,40,10.29
469,yerbogachen,ru,1529811951,61.09886469152306,110.50667499670499,76.54,53,0,5.41
470,verkhoyansk,ru,1529812518,68.00031809945824,132.08446722022245,80.14,32,0,3.51
471,mount isa,au,1529809200,-17.967894907064974,139.04373172067142,78.8,36,56,11.41
472,neiafu,to,1529809200,-18.638013323958774,-173.21576191161165,80.6,69,40,9.17
473,ahmadpur sial,pk,1529809200,30.715526449975073,71.42762071918031,93.2,52,40,6.93
474,tokur,ru,1529812520,55.309074982042716,132.95420916000444,64.03,55,36,6.2
475,belaya gora,ru,1529812455,69.71500504658161,146.48482199145462,66.55,50,0,7.76
476,grand gaube,mu,1529809200,-17.070433727684104,60.506091793014576,73.4,64,75,11.41
477,alyangula,au,1529812521,-15.37260300212158,139.54617259225807,79.51,84,32,15.03
478,fuyu,cn,1529812208,45.72056095470822,124.43655998416068,73.12,69,24,5.41
479,clyde river,ca,1529809200,72.81215517714355,-73.46608038313886,37.4,89,1,5.82
480,pevek,ru,1529812522,82.17956169595422,167.62777739221139,45.04,67,12,10.56
481,inuvik,ca,1529809200,67.12461464321359,-131.77366452882333,42.8,70,90,9.17
482,sorland,no,1529812171,71.51534812706032,4.8525464764626065,47.29,100,8,16.26
483,inta,ru,1529812523,64.5551335436081,59.810933619440135,64.39,74,0,3.18
484,fuxin,cn,1529812524,42.98319653900552,121.05735101350348,89.59,49,20,6.64
485,venice,us,1529811300,26.497061174920574,-83.53019530442882,84.2,83,20,4.7
486,huron,us,1529808900,44.40698668728945,-98.8905787503176,69.8,93,1,4.7
487,honiara,sb,1529809200,-12.216168146801621,156.9718464776663,73.4,94,90,9.17
488,paamiut,gl,1529812525,59.011625486445865,-54.243465252432586,37.39,100,44,3.62
489,seydi,tm,1529812526,38.87577676725715,62.603235646827784,68.53,93,0,2.73
490,estepona,es,1529811000,36.22911683597353,-5.057013275873288,69.8,68,0,5.82
491,burns lake,ca,1529812526,56.33077829410988,-125.60762231615062,59.8,47,0,6.64
492,meadow lake,ca,1529812228,58.62519492507741,-108.58809639111624,72.58,55,44,5.41
493,bonthe,sl,1529812103,5.951025158092406,-15.124262004325715,72.94,100,92,3.51
494,teruel,es,1529811000,40.60169995479632,-1.4722969239368808,66.2,82,0,3.36
495,la ronge,ca,1529809200,60.206090425447485,-104.7985811181276,64.4,77,75,11.41
496,harindanga,in,1529809200,19.55892550963648,89.44946545550579,87.8,84,75,10.29
497,rio de janeiro,br,1529809200,-24.555600755309158,-43.2403644217807,73.4,100,0,4.7
498,tamiahua,mx,1529812529,22.36620638252309,-95.53010064051605,83.11,91,20,16.15
499,shunyi,cn,1529809200,41.16115345814373,116.79735272780079,91.4,46,0,4.47
500,manjacaze,mz,1529812530,-24.992074346024083,34.420986292171165,55.57,80,0,3.62
501,calvinia,za,1529810940,-30.698323312545625,19.966665247538856,48.2,100,90,3.36
502,sabha,ly,1529812531,25.247107593794368,17.827575636860473,80.41,33,0,14.7
503,koumac,nc,1529811948,-22.175519636323912,162.89977636339603,74.92,63,0,6.64
504,temiscaming,ca,1529809200,47.259674588061216,-78.41471880163972,57.2,82,1,4.41
505,broome,au,1529810400,-18.922314824212023,120.89087022599068,50,93,48,2.24
506,pangody,ru,1529812532,71.43025807261915,74.04049888071432,59.71,92,92,16.82
507,florida,uy,1529808600,-33.82204044584808,-55.61353731602226,75.2,94,20,5.82
508,san clemente,us,1529809500,33.29541347376015,-117.54276101727889,69.8,72,90,5.82
509,heze,cn,1529812533,35.256160843505995,115.56458376493788,86.89,56,76,10.33
510,half moon bay,us,1529808960,35.97212127334656,-125.68500728703282,93.2,56,1,17.22
511,sharan,af,1529812534,33.2404214696882,68.85045097752493,65.29,58,0,3.62
512,lozova,ua,1529812534,48.945720315361456,36.409490125497655,66.91,96,92,5.97
513,vanavara,ru,1529812535,62.3095773186684,104.4635339369259,75.91,53,0,3.74
514,wawa,ca,1529812535,47.287627070639815,-85.04616342774665,74.56,88,80,7.65
515,turukhansk,ru,1529812535,64.00656069162494,86.86199141051003,69.16,99,48,8.55
516,santa cruz,cr,1529811300,8.104017038693186,-88.37452366935918,89.6,82,1,12.75
517,nisia floresta,br,1529809200,-5.615089499284423,-33.572200979968414,73.4,88,20,11.41
518,zheleznodorozhnyy,ru,1529809200,62.65737107731499,51.38714507229602,71.6,60,0,8.95
519,durango,mx,1529808780,24.092044581694836,-105.14755830947844,82.4,12,1,3.36
520,rawson,ar,1529812538,-50.05817624471075,-59.307910958779615,27.22,52,0,9.66
521,rush,ie,1529808780,53.47802007023344,-5.25842657993033,71.6,94,75,4.97
522,san isidro,ph,1529812540,6.665997131343332,127.72579905399374,84.19,86,68,3.51
523,linqiong,cn,1529809200,30.055144048968913,103.55798524029228,80.6,88,40,4.47
524,ternate,id,1529809200,2.0249925740049832,128.2262334985822,87.8,70,75,6.93
525,dhidhdhoo,mv,1529812183,7.054029163597264,72.10221352905518,80.77,100,64,14.81
526,oussouye,sn,1529809200,11.279944295528978,-18.45707804441048,80.6,83,0,2.24
527,kasongo,cd,1529812542,-4.359251525129125,27.423464911622432,67.9,95,0,2.28
528,bayanday,ru,1529812067,53.31901541867384,106.1199290102702,67.81,62,32,6.98
529,thunder bay,ca,1529809200,48.3396035429742,-88.20228060174637,55.4,93,75,2.24
530,maceio,br,1529809200,-18.382397658080308,-25.816347958207615,73.4,78,20,3.36
531,shetpe,kz,1529812543,45.084847437144504,52.87667400906753,73.21,46,0,3.4
532,vao,nc,1529812544,-26.373310463759417,166.77540431209042,52.15,84,68,5.53
533,dicabisagan,ph,1529812544,16.052971343542808,123.03598024392738,81.31,100,48,5.97
534,tarpon springs,us,1529811300,28.406918363287545,-83.52116924014649,84.2,83,90,5.82
535,narrabri,au,1529812340,-30.453457511152287,148.2874054220389,57.55,62,0,4.18
536,halifax,ca,1529810220,42.27930409468027,-62.76598179693431,57.2,100,90,8.05
537,bismarck,us,1529808720,47.36428228433701,-99.88188490647224,66.2,82,90,6.93
538,kerema,pg,1529812546,-8.730562740435033,145.20093785130678,75.46,95,92,2.84
539,kanniyakumari,in,1529812546,7.778548997914726,77.58637452359073,77.8,100,80,16.6
540,jimenez,mx,1529812546,28.904555447823242,-105.15572275905329,72.94,100,92,3.74
541,langfang,cn,1529809200,39.19227814114004,116.35479605131468,91.4,46,0,4.47
542,irtyshskiy,ru,1529812547,58.83723604927687,67.9704808689138,63.04,81,32,7.43
543,atar,mr,1529812547,20.282471272619105,-13.98418104582234,75.01,35,0,4.07
544,palembang,id,1529809200,-3.2105532089329643,105.44798175050727,82.4,78,40,4.7
545,colares,pt,1529811000,39.26920080151726,-11.582452959845938,64.4,88,0,1.12
546,huambo,ao,1529812022,-12.830349022896058,16.237133208691404,38.2,76,0,2.06
547,hirara,jp,1529809200,23.93898591344464,127.06047421347625,86,84,75,14.99
548,nobres,br,1529812549,-14.08038978073418,-54.94790760602339,65.11,76,8,2.73
549,baykit,ru,1529812550,66.9191473328809,95.01480211655763,74.02,64,0,4.41
550,tura,ru,1529812104,66.0056507390731,100.91243350481932,79.42,97,64,3.62
551,weligama,lk,1529812550,2.9100464290368535,79.85598790415338,77.26,100,44,4.41
552,macas,ec,1529812551,-2.7861141906932687,-76.14583277394553,60.97,88,36,2.73
553,bantou,cn,1529812551,25.95120989276799,118.45437613701876,83.29,76,64,2.73
554,spring hill,us,1529811300,29.095671614115886,-83.2002233770066,84.2,88,1,6.64
555,kananga,cd,1529812552,-6.418279685370663,21.950918926704276,67.54,91,44,2.39
556,luganville,vu,1529812228,-14.964208328844961,163.2932997816809,78.7,100,56,14.14
557,hamilton,bm,1529808900,34.70711731354422,-67.98815000452188,78.8,88,20,9.17
558,derzhavinsk,kz,1529812553,49.61111335259935,64.21495784726784,71.5,60,0,5.3
559,chamba,in,1529812554,32.68483517439887,76.25360315713044,78.16,34,0,1.5
560,esperance,au,1529809200,-30.7054883386646,123.16214743323246,78.8,94,40,8.05
561,parakan,id,1529812555,-6.610488717983941,109.96899763031473,77.44,77,24,3.4
562,prado,br,1529812555,-17.20778045236206,-38.08436435261717,76.81,97,12,12.01
563,murray bridge,au,1529812555,-35.428069206796295,139.76154263017918,53.32,100,0,6.42
564,srandakan,id,1529812800,-10.112421484692831,109.29383453195743,84.2,62,75,5.82
565,sanming,cn,1529812556,26.329725752552562,118.22283996765486,83.29,76,64,2.73
566,maragogi,br,1529812556,-14.249399570224867,-28.46514265226719,74.74,90,0,10.45
567,wuwei,cn,1529812557,36.92383357997875,103.00212501189549,60.34,100,92,2.39
568,antofagasta,cl,1529809200,-23.206375564698305,-73.06134548753556,53.6,81,20,3.36
569,fairbanks,us,1529809080,72.96090892274006,-143.386796913645,69.8,35,76,10.29
570,nangomba,tz,1529812558,-10.972645101773054,38.33861859299432,59.62,89,20,2.95
571,kandrian,pg,1529812559,-5.059540623859931,148.68317045938528,80.41,82,68,6.87
572,kachug,ru,1529812559,53.9587972348412,105.48600534081015,67.27,61,24,7.31
573,richards bay,za,1529812559,-28.444808525471707,36.26215978118904,53.86,83,0,3.4
574,palm coast,us,1529808960,29.864197823425343,-80.58882373333084,80.6,74,40,6.93
575,puerto colombia,co,1529809200,12.69628051489373,-76.91592562464139,82.4,83,40,8.05
576,brae,gb,1529810400,68.22398632112484,-0.04680055221356838,51.8,87,92,14.99
577,viedma,ar,1529812167,-44.29698396372034,-60.99718386284951,36.76,54,0,9.22
578,savelugu,gh,1529812562,9.876215440399093,-1.5206876800527596,76.27,84,88,10
579,ust-nera,ru,1529812562,61.94253199486175,141.31779898897082,62.41,50,12,2.73
580,bilibino,ru,1529812562,75.55983627166734,165.2096208770709,64.12,82,64,0.38
581,santa fe,ar,1529812485,-31.513846872737346,-60.52731127653631,48.46,64,0,15.37
582,nuuk,gl,1529808600,62.63329529827891,-53.630524745507586,41,80,68,9.17
583,maniwaki,ca,1529812564,46.552357283621575,-75.89725269513718,63.13,82,80,3.18
584,valparaiso,cl,1529811300,-31.229061992545248,-78.34199539361525,71.6,83,90,4.7
585,kawalu,id,1529812564,-10.012625314739452,108.11331425158022,70.96,95,80,1.39
586,narasannapeta,in,1529812565,14.88086846156554,87.43846744683128,84.46,80,92,7.43
587,saldanha,za,1529812334,-38.790515713068274,5.824610498777986,61.33,70,0,4.74
588,puerto leguizamo,co,1529812566,-0.9450954034187191,-75.04331620144305,71.32,99,36,2.17
589,iki-burul,ru,1529809200,45.68770107789297,45.114305345479835,73.4,43,80,6.71
590,tecpan,mx,1529809200,13.569380244652052,-102.67004761598218,64.4,93,40,2.28
591,plymouth,gb,1529812272,50.351344102630975,-4.233598583231526,54.22,89,12,5.64
592,niagara falls,us,1529809680,43.13534322874716,-79.03904647451022,68,93,90,4.7
593,babaeski,tr,1529812568,41.398130944349276,27.179355035547587,60.34,55,56,6.98
594,mildura,au,1529812464,-33.58572310771606,140.66727675340252,51.88,88,80,4.63
595,mahajanga,mg,1529809200,-15.407864933688884,45.84454464691328,66.2,88,0,2.24
596,bestobe,kz,1529812569,52.31594308557163,73.17833833608833,69.07,72,48,5.3
597,ayan,ru,1529812223,57.04889715178098,137.9690767531447,48.91,90,36,2.28
598,litovko,ru,1529812570,49.289841906915086,134.4378677291092,52.51,86,92,5.97
599,gat,ly,1529809200,26.479414782176818,7.815872732208618,78.8,78,76,4.7
600,binzhou,cn,1529812134,22.803546650859346,109.1227947189874,89.59,59,8,7.31
601,birao,cf,1529812177,10.281033556104177,24.48880822936877,69.52,98,68,2.95
602,tottori,jp,1529809200,36.92826585637171,134.20374049566294,82.4,61,40,4.7
603,hue,vn,1529809200,16.45046838102064,106.80329493290895,96.8,41,20,3.36
604,norden,de,1529810700,55.2491959267893,6.249342538114831,53.6,81,75,5.82
605,esso,ru,1529812572,56.28078920756687,157.4491740325688,43.6,91,8,0.94
606,pineville,us,1529811300,31.116750533854642,-91.93544367870223,82.4,88,1,8.99
607,souris,ca,1529809200,49.455923646958695,-100.25051782241323,59,77,90,11.41
608,taoudenni,ml,1529812574,23.238719029081096,-3.3958026942299853,72.49,18,0,4.63
609,garowe,so,1529812574,7.803527909210629,48.38400721593379,80.14,53,56,19.06
610,odienne,ci,1529812575,9.985759860753546,-7.978849745345826,68.44,94,76,5.64
611,stromness,gb,1529809680,59.656592714639146,-4.212649898170042,68,100,90,4.7
612,cache creek,ca,1529809200,51.13798318600951,-121.1134844092679,77,44,20,6.93
613,vondrozo,mg,1529812576,-22.87741977864293,47.54101443513866,62.68,100,92,4.29
614,ustrzyki dolne,pl,1529812576,49.357298419104865,22.66978665889198,42.16,95,24,3.4
615,youkounkoun,gn,1529812576,13.31592722016704,-12.722136930468565,74.29,90,32,11.23
616,njombe,tz,1529812577,-9.48408576176449,34.52096435600433,46.93,88,0,3.4
617,arica,cl,1529809200,-18.67159285147794,-68.71074451929144,62.6,72,90,2.24
618,nautanwa,in,1529812578,27.43990657213199,83.45241184262113,84.91,71,12,3.74
619,lompoc,us,1529811300,29.488862157437495,-128.0269825142767,64.4,77,1,8.05
620,boende,cd,1529812578,0.18385949448492056,20.0991842933295,68.71,96,0,2.17
621,hirado,jp,1529809200,33.881902743812816,128.81874190171902,78.8,65,75,3.36
622,menongue,ao,1529812127,-15.70113749627015,17.883424917508705,47.02,64,0,4.41
623,chicama,pe,1529809200,-9.601098860657103,-82.99940630123719,62.6,93,90,8.05
624,george,za,1529809200,-34.465021895066826,21.522699096827267,75.2,94,40,2.24
625,manavgat,tr,1529810400,37.009374487045264,31.379278696718586,73.4,64,0,9.17
626,lorengau,pg,1529812439,2.6581804720871673,146.96014477042308,82.12,100,64,4.18
627,paka,my,1529811000,5.144378438494854,104.44810249716517,48.2,100,0,6.93
628,veraval,in,1529811000,16.357673047648618,67.26688469097346,53.6,87,0,7.76
629,churapcha,ru,1529812581,62.870324147193344,132.78378213908178,73.12,47,68,3.4
630,noumea,nc,1529811000,-26.212859758060702,164.57006160664127,71.6,56,75,12.75
631,tortoli,it,1529808900,39.21342243058203,10.062176736207562,69.8,83,40,5.82
632,aksarka,ru,1529812583,66.2625979061776,68.19037923818965,55.12,69,0,19.73
633,porto tolle,it,1529810400,44.62653586513238,12.707259111799061,64.4,63,40,3.36
634,cabedelo,br,1529809200,-6.298859388704216,-27.364278533837677,71.6,94,20,6.93
635,volta redonda,br,1529809200,-22.57017316454197,-44.11998042682686,71.6,94,8,4.7
636,olinda,br,1529809200,-9.14714689022233,-28.829344545396992,73.4,73,75,10.29
637,wagar,sd,1529812585,15.695921182278354,35.88583945812084,84.73,66,0,6.42
638,kharp,ru,1529812585,67.99763893527552,66.08978151776688,62.86,70,0,8.55
639,kununurra,au,1529809200,-18.90213754195669,127.87522871129659,80.6,18,0,12.75
640,progreso,mx,1529809200,23.432586357926837,-90.88617670378726,44.6,74,40,16.11
641,kiunga,pg,1529812587,-6.1958829093104555,141.87848987893506,74.65,98,92,2.84
642,shelburne,ca,1529810820,43.13873528833432,-65.64030759467246,64.4,88,90,2.24
643,tevaitoa,pf,1529812140,-18.333524557240167,-151.75994990312248,80.14,100,12,12.24
644,otuzco,pe,1529809200,-7.794981550687368,-78.43740253898122,62.6,93,90,8.05
645,henties bay,na,1529812082,-24.498249291102795,3.874473040303201,53.23,100,0,6.98
646,teresina,br,1529809200,-5.025864814418924,-42.720336845034325,75.2,83,0,3.36
647,sorong,id,1529812469,-1.6429054905069052,130.95738947347814,81.94,100,8,4.63
648,oktyabrskiy,ru,1529809200,52.60241536726903,155.08908003134928,71.6,60,0,8.95
649,coolum beach,au,1529812590,-25.75011366178279,156.00342828759415,66.46,80,24,4.97
650,tiarei,pf,1529811000,-13.754074397889184,-145.9161895610708,82.4,61,40,5.82
651,qasigiannguit,gl,1529808600,67.28503594440326,-49.14785870090151,37.4,99,92,5.82
652,cherkasskoye,ru,1529812591,52.698193268579416,47.06462575266315,73.57,64,0,2.95
653,ginir,et,1529812591,6.359497066553175,41.964430188770905,59.89,88,76,4.63
654,varnamo,se,1529810400,57.326141201971296,14.07415267188901,41,86,12,2.24
655,raahe,fi,1529810400,64.89146754588785,24.73051023809009,51.8,81,0,6.93
656,mabaruma,gy,1529812592,7.274811437477979,-59.6057973626216,74.29,100,76,4.63
657,kirovskiy,ru,1529812593,51.33538607766985,36.76518722005963,61.06,70,80,4.18
658,okhotsk,ru,1529812593,57.14229440464672,143.73558660967387,58.09,74,88,5.41
659,mandalgovi,mn,1529812593,44.0487359287047,108.17021222694848,61.96,68,80,15.03
660,paslek,pl,1529812594,53.90955090160625,19.65276349642292,50.26,100,92,5.41
661,inirida,co,1529812095,2.3602363162158326,-67.44375617048645,71.59,97,56,2.17
662,poltavka,ru,1529812596,54.26882412360783,71.53553830355602,67.09,65,44,4.74
663,bathsheba,bb,1529809200,15.914097477343873,-55.95800355523235,80.6,78,40,25.28
664,coahuayana,mx,1529812382,-0.10508404208684397,-113.33522224859277,64.12,95,76,2.17
665,verkhnyaya sysert,ru,1529809200,56.30459753091441,60.633615827100016,64.4,72,0,11.18
666,storforshei,no,1529812598,66.1466881020705,14.604434145798592,34.24,100,76,1.95
667,salalah,om,1529808600,10.882632784608475,61.81800668149154,80.6,83,75,6.93
668,tigil,ru,1529812599,58.68567688521301,156.1312025211198,69.43,67,0,4.74
669,banda aceh,id,1529812599,5.343003370059606,89.90445870927852,83.02,79,48,2.73
670,bontang,id,1529812599,0.9837924615914773,116.64923154405551,82.39,98,68,2.62
671,arman,ru,1529811000,58.713909698833305,149.20578628553653,77,31,48,11.18
672,primorsk,ru,1529812600,59.93436850488277,28.43520327145663,52.87,81,56,2.95
673,truro,ca,1529808600,45.423778513484365,-63.29257258525102,53.6,71,12,12.75
674,juan diaz,pa,1529812601,8.45980859363415,-80.30803468009337,73.66,100,80,2.73
675,west bay,ky,1529808600,19.100045942956214,-84.1158844907601,50,87,8,1.12
676,coquimbo,cl,1529809200,-28.22499790721983,-86.06117320398644,46.4,93,0,8.05
677,ailigandi,pa,1529812602,10.169516742560631,-77.69358550099312,75.91,97,32,3.29
678,thyboron,dk,1529812603,56.72453867332496,8.103311666811635,56.11,94,12,23.87
679,baturaja,id,1529812603,-4.802606215799727,103.5998462273904,75.82,100,88,4.18
680,ola,ru,1529809200,58.64936139959818,151.1131026983224,78.8,29,0,8.95
681,mathathane,bw,1529812604,-22.117507300235033,29.061160226187013,45.94,78,0,2.84
682,badou,tg,1529812604,7.869061590649693,0.8499367429409119,70.78,100,88,3.96
683,magadan,ru,1529811000,55.38321255681234,151.080896324996,77,31,0,11.18
684,brasilia,br,1529809200,-15.819111500049644,-47.80274877373495,78.8,65,40,14.99
685,barcelos,br,1529811000,-0.3725901136172922,-63.81981126249785,66.2,93,0,3.36
686,ghogha,in,1529812606,21.569768792183694,72.48943769713912,83.02,80,76,9.1
687,diego de almagro,cl,1529812154,-26.08931825970646,-69.39775790254248,50.8,96,64,1.61
688,mantua,cu,1529810400,24.638982574615284,-84.95422514504932,62.6,76,40,4.7
689,northfield,us,1529811360,44.23763056819425,-92.82824090596728,73.4,88,1,6.87
690,nalut,ly,1529812607,29.47272150436841,10.046799119716752,70.51,41,0,4.18
691,kamenka,ru,1529812608,73.0495003991191,44.98557997260673,73.3,41,0,9.66
692,khalkhal,ir,1529812608,37.86847465650564,48.56341720439403,56.92,69,0,1.16
693,longkou,cn,1529812608,37.52587578651702,120.40592095249434,82.12,61,0,9.22
694,isla vista,us,1529811300,31.958636709722512,-120.56103500956411,64.4,77,1,8.05
695,khandela,in,1529812609,27.574869534745773,75.57818736592594,94.09,39,68,5.64
696,bandarbeyla,so,1529812610,6.337204215868184,61.02708949344694,77.08,81,44,31.25
697,yinchuan,cn,1529812610,38.8526794305219,105.8650594399241,80.86,46,0,11.01
698,bayir,jo,1529810400,31.313071234935407,37.48431189339695,66.2,88,0,2.24
